#######################################
# Syntax Coloring Map DebounceFilter
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
DebounceFilter	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
AddValue	KEYWORD2
SetInterval	KEYWORD2
GetState	KEYWORD2
IsFalling	KEYWORD2
IsRising	KEYWORD2
OnChange	KEYWORD2
OnFalling	KEYWORD2
OnRising	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
